studentId,class
212,10F
213,12W
214,3S
215,11V
216,12Q
217,12O
218,6G
219,1M
220,11F
221,10Z
222,2M
223,5L
224,8S
225,5J
226,4O
227,3Z
228,8W
229,10Q
230,11I
231,12A
232,11B
233,6I
234,4M
235,11W
236,4D
237,2X
238,6T
239,2M
240,9O
241,6R
242,3L
243,12F
244,6N
245,4H
246,9D
247,4A
248,2F
249,6K
250,11U
251,4Z
252,7B
253,7E
254,3H
255,2H
256,2Z
257,6F
258,9C
259,8Y
260,3V
261,4P
262,12M
263,12R
264,9Z
265,3G
266,7Q
267,4B
268,1F
269,3T
270,5F
271,1P
272,6X
273,7Q
274,11E
275,5F
276,5D
277,8A
278,8K
279,5J
280,10X
281,1P
282,9F
283,3Q
284,8C
285,6K
286,5Y
287,10U
288,1I
289,11A
290,4W
291,11D
292,4G
293,10Z
294,8M
295,10T
296,3M
297,5O
298,12M
299,1T
300,4F
301,6P
302,8Z
303,4A
304,2V
305,9Z
306,10U
307,7M
308,11J
309,3Q
310,6A
311,12Q
312,9S
313,6N
314,5S
315,7Z
316,1Y
317,3Q
318,2D
319,8W
320,9C
321,7C
322,5F
323,9I
324,5G
325,11S
326,3P
327,6C
328,9M
329,4N
330,11X
331,3P
332,12G
333,7Q
334,2M
335,7N
336,3D
337,4S
338,10O
339,4P
340,10G
341,5P
342,2W
343,4S
344,11I
345,7W
346,2C
347,12R
348,4R
349,3I
350,5R
351,4U
352,3T
353,6Q
354,10H
355,12S
356,4G
357,8R
358,10L
359,1I
360,6C
361,7M
362,2B
363,5Y
364,10K
365,5C
366,7J
367,10S
368,8R
369,2L
370,10Q
371,4V
372,2B
373,12N
374,9I
375,9Y
376,5N
377,1E
378,1L
379,3E
380,4J
381,7C
382,5S
383,8U
384,6V
385,6D
386,11L
387,8N
388,11L
389,12Q
390,1D
391,12Q
392,10O
393,4E
394,6Z
395,10S
396,10J
397,5Y
398,7C
399,12I
400,9X
401,6V
402,3I
403,5E
404,8S
405,2A
406,9R
407,7U
408,4A
409,6J
410,11I
411,1W
412,11A
413,9L
414,8L
415,5H
416,11R
417,1D
418,11Y
419,3V
420,8G
421,1Z
422,9V
423,5Y
424,1L
425,9I
426,2K
427,4M
428,1R
429,9Y
430,8F
431,5I
432,5B
433,8Q
434,8M
435,4D
436,4Y
437,2N
438,6C
439,5W
440,6W
441,9C
442,4A
443,5R
444,4C
445,2X
446,5K
447,6Z
448,1J
449,7I
450,9B
451,6N
452,1I
453,3W
454,2G
455,1D
456,5E
457,10D
458,4R
459,8L
460,11A
461,8B
462,11N
463,1K
464,1A
465,5M
466,3J
467,5Z
468,9S
469,7M
470,11W
471,8Z
472,8S
473,9N
474,5D
475,12B
476,2A
477,4I
478,1Q
479,12J
480,11P
481,11R
482,2U
483,10P
484,3R
485,7E
486,8N
487,8X
488,1G
489,10J
490,3M
491,7I
492,12F
493,11B
494,10Q
495,1K
496,9M
497,6R
498,4R
499,12F
500,6I
501,12F
502,3E
503,6Q
504,10Q
505,6P
506,1U
507,8I
508,3A
509,9E
510,9F
511,1Q
512,9L
513,9W
514,11U
515,9W
516,10X
517,5P
518,4L
519,12T
520,7W
521,3I
522,4B
523,3U
524,4Z
525,5Y
526,11C
527,10X
528,11M
529,9Q
530,6F
531,9B
532,6L
533,9B
534,9H
535,4K
536,3I
537,10W
538,10F
539,9G
540,11I
541,12M
542,6L
543,3P
544,8U
545,1X
546,5U
547,1M
548,9V
549,4J
550,8W
551,11E
552,2D
553,2A
554,12I
555,2U
556,8R
557,12C
558,1H
559,8R
560,6G
561,8X
562,11E
563,2O
564,7G
565,11V
566,7I
567,6R
568,4I
569,9K
570,11Y
571,3D
572,6B
573,12A
574,4M
575,9E
576,4Z
577,11J
578,7W
579,5O
580,5N
581,10B
582,9I
583,4Q
584,10E
585,6R
586,8J
587,2R
588,6C
589,9R
590,6H
591,10A
592,8L
593,1Q
594,4G
595,7Z
596,2N
597,1C
598,8E
599,9Q
600,8D
601,4Y
602,6T
603,6P
604,3Y
605,11K
606,8U
607,9Z
608,4U
609,8W
610,9U
611,2J
612,3P
613,6I
614,12P
615,7W
616,8X
617,2M
618,3K
619,12O
620,2Z
621,12A
622,1R
623,11Z
624,5N
625,1S
626,12Y
627,10C
628,12H
629,1U
630,5E
631,4I
632,12O
633,5A
634,4O
635,8M
636,2F
637,2C
638,11X
639,11T
640,11T
641,1I
642,2S
643,6E
644,1P
645,4S
646,10Y
647,1E
648,10W
649,1C
650,12K
651,12Q
652,8Z
653,6N
654,8H
655,3T
656,6V
657,9S
658,10U
659,11V
660,12A
661,6I
662,4O
663,9U
664,12B
665,12Q
666,3E
667,2R
668,12Y
669,3M
670,3U
671,8B
672,11N
673,3G
674,5K
675,7X
676,6E
677,4C
678,3J
679,3K
680,4A
681,8T
682,1K
683,8Z
684,2M
685,1U
686,1B
687,6L
688,5W
689,7V
690,4I
691,12G
692,3G
693,11Z
694,1K
695,1X
696,1L
697,4Z
698,8Q
699,9C
700,1K
701,5D
702,12L
703,8L
704,12T
705,7O
706,7I
707,1U
708,4G
709,11L
710,8F
711,5U
712,6E
713,8B
714,3S
715,12E
716,8Z
717,1Z
718,9J
719,1N
720,12P
721,2Q
722,2F
723,11Q
724,10K
725,6A
726,9L
727,1P
728,5G
729,7O
730,7L
731,5H
732,10A
733,2N
734,3P
735,7I
736,7N
737,4F
738,7S
739,9L
740,7C
741,7E
742,3E
743,3L
744,11Z
745,4W
746,10B
747,9O
748,2G
749,2E
750,8H
751,2K
752,4I
753,7D
754,7T
755,9V
756,4O
757,7W
758,4A
759,8K
760,12M
761,10G
762,3Q
763,10Y
764,12I
765,11F
766,8G
767,5S
768,6J
769,7A
770,3X
771,10D
772,9O
773,3X
774,12P
775,6U
776,6R
777,5X
778,6U
779,2E
780,7D
781,4D
782,6V
783,11A
784,8B
785,9Q
786,10C
787,8I
788,9N
789,12Q
790,3T
791,2T
792,11B
793,4A
794,9L
795,2V
796,10J
797,7Z
798,9P
799,4M
800,6W
801,5V
802,11D
803,7E
804,3Z
805,1X
806,10O
807,12X
808,10C
809,7P
810,4N
811,7G
812,9P
813,10K
814,1Q
815,2S
816,8B
817,3W
818,9N
819,8H
820,7N
821,8K
822,8T
823,12F
824,2J
825,9A
826,8P
827,8T
828,6F
829,12M
830,6B
831,10M
832,1U
833,7S
834,11T
835,8I
836,4P
837,9A
838,3O
839,1G
840,12I
841,2B
842,11Y
843,5H
844,5O
845,2E
846,1Z
847,1P
848,2J
849,3Z
850,6L
851,12A
852,8U
853,10R
854,1T
855,4V
856,9G
857,7K
858,3S
859,8Q
860,2J
861,1E
862,11N
863,5G
864,8X
865,12E
866,5A
867,7Z
868,2B
869,7K
870,3S
871,5D
872,11A
873,6N
874,11X
875,5Q
876,2V
877,4V
878,5H
879,10Z
880,1N
881,12J
882,3V
883,8R
884,8I
885,8D
886,1M
887,1U
888,2S
889,10C
890,12D
891,1H
892,5G
893,4K
894,6I
895,10L
896,3J
897,2Y
898,3J
899,6M
900,3T
901,5O
902,9R
903,6S
904,4W
905,2Q
906,8E
907,8H
908,2E
909,2V
910,8K
911,5X
912,5O
913,1F
914,11K
915,4U
916,11D
917,10U
918,6N
919,8P
920,10O
921,6Q
922,11N
923,2J
924,3Q
925,3K
926,4Q
927,6Z
928,10L
929,3Z
930,11Y
931,3J
932,5N
933,10W
934,10B
935,11M
936,2Z
937,6M
938,6U
939,10V
940,3E
941,8M
942,8V
943,3V
944,6J
945,11P
946,12U
947,5Q
948,10Z
949,10M
950,5W
951,7C
952,8G
953,1E
954,3W
955,11V
956,9V
957,6E
958,8J
959,12S
960,4Z
961,3G
962,6V
963,3A
964,3P
965,5N
966,5P
967,1M
968,6J
969,10I
970,9L
971,9H
972,2I
973,2A
974,5J
975,10W
976,12P
977,12W
978,4Y
979,2M
980,11R
981,9G
982,3Q
983,4I
984,9H
985,5L
986,11W
987,2O
988,8T
989,11V
990,3G
991,8S
992,10G
993,12J
994,4Q
995,12X
996,8S
997,8E
998,12D
999,1E
1000,3A
1001,7W
1002,7G
1003,4U
1004,9G
1005,4Z
1006,2A
1007,2G
1008,7R
1009,5T
1010,9E
1011,7M
1012,12Z
1013,4K
1014,3S
1015,5T
1016,10L
1017,10R
1018,1Q
1019,4P
1020,11L
1021,2O
1022,6V
1023,2Y
1024,9A
1025,10U
1026,1B
1027,6O
1028,6Y
1029,7C
1030,9A
1031,1C
1032,3G
1033,5J
1034,4T
1035,3K
1036,3F
1037,12Y
1038,6V
1039,11Q
1040,10X
1041,6B
1042,4X
1043,11B
1044,8M
1045,8N
1046,3U
1047,12D
1048,4F
1049,7W
1050,12A
1051,10Y
1052,9O
1053,12K
1054,8P
1055,11X
1056,8B
1057,1S
1058,4U
1059,5E
1060,3X
1061,6M
1062,8Y
1063,11T
1064,4F
1065,8T
1066,1K
1067,2I
1068,7N
1069,4X
1070,6J
1071,2L
1072,11C
1073,4U
1074,7G
1075,11F
1076,1O
1077,2S
1078,3P
1079,8M
1080,1B
1081,12Q
1082,11C
1083,8J
1084,9N
1085,11X
1086,2S
1087,2V
1088,11K
1089,9L
1090,11H
1091,11Q
1092,10A
1093,8M
1094,11N
1095,6E
1096,3S
1097,11N
1098,5E
1099,3F
1100,2C
1101,11N
1102,10L
1103,9H
1104,4E
1105,10X
1106,5N
1107,3Q
1108,12M
1109,6N
1110,8Z
1111,5K
1112,1U
1113,3T
1114,8J
1115,11K
1116,1S
1117,5T
1118,8I
1119,6X
1120,8Q
1121,12M
1122,9K
1123,12K
1124,8F
1125,2H
1126,5P
1127,7C
1128,4B
1129,3M
1130,10O
1131,10N
1132,7G
1133,10T
1134,5F
1135,3T
1136,9K
1137,12Y
1138,4L
1139,3P
1140,6G
1141,3O
1142,10N
1143,7P
1144,1V
1145,7W
1146,10R
1147,4U
1148,11Q
1149,10P
1150,7V
1151,12Y
1152,6A
1153,7Y
1154,1H
1155,10G
1156,6X
1157,11Z
1158,3N
1159,3Y
1160,12D
1161,7N
1162,11W
1163,12R
1164,11F
1165,8Z
1166,2H
1167,12M
1168,5F
1169,11Q
1170,2Y
1171,12H
1172,1I
1173,8K
1174,6X
1175,7C
1176,10P
1177,2X
1178,12M
1179,7U
1180,3P
1181,8Q
1182,2E
1183,12A
1184,9R
1185,4K
1186,3Z
1187,1Z
1188,8B
1189,7H
1190,9U
1191,12R
1192,5Z
1193,6A
1194,9R
1195,11F
1196,12A
1197,8Y
1198,5B
1199,4V
1200,9O
1201,6Z
1202,9R
1203,4U
1204,1Z
1205,3H
1206,6E
1207,7A
1208,9N
1209,1K
1210,11Q
1211,7E
1212,8M
1213,10G
1214,12A
1215,11W
1216,4N
1217,10N
1218,12C
1219,6N
1220,9F
1221,11U
1222,12K
1223,2V
1224,1A
1225,3L
1226,4L
1227,10Z
1228,9U
1229,6Q
1230,7T
1231,8R
1232,4N
1233,11W
1234,11B
1235,12J
1236,12T
1237,11O
1238,10C
1239,7S
1240,5D
1241,5T
1242,8V
1243,1R
1244,7K
1245,7S
1246,1Q
1247,3E
1248,6F
1249,2N
1250,10Q
1251,9S
1252,8H
1253,5I
1254,8A
1255,3C
1256,9P
1257,2P
1258,11N
1259,9E
1260,7P
1261,12Z
1262,10R
1263,9Q
1264,7Q
1265,4K
1266,3M
1267,6O
1268,12R
1269,12R
1270,3C
1271,2M
1272,6Z
1273,7U
1274,3R
1275,4M
1276,12C
1277,5M
1278,6H
1279,4B
1280,6K
1281,2F
1282,6Z
1283,4Q
1284,4N
1285,1W
1286,7W
1287,12Z
1288,4A
1289,7E
1290,3N
1291,7G
1292,4Q
1293,4O
1294,9M
1295,8S
1296,8E
1297,6B
1298,12Z
1299,4Q
1300,3Y
1301,11Q
1302,5V
1303,6K
1304,2L
1305,12W
1306,11F
1307,10N
1308,6Y
1309,9X
1310,5I
1311,8L
1312,11D
1313,3O
1314,2W
1315,2J
1316,8Z
1317,5X
1318,4N
1319,11N
1320,5Z
1321,9H
1322,11C
1323,12J
1324,8J
1325,4S
1326,4U
1327,11D
1328,4S
1329,6Q
1330,10C
1331,3L
1332,5Y
1333,6R
1334,4T
1335,9H
1336,6K
1337,9B
1338,3V
1339,8W
1340,5J
1341,6P
1342,5T
1343,2C
1344,11K
1345,5T
1346,2I
1347,3O
1348,4C
1349,1Z
1350,3J
1351,7J
1352,5V
1353,6E
1354,5P
1355,2D
1356,5V
1357,2R
1358,6O
1359,3P
1360,10V
1361,2Z
1362,4M
1363,5R
1364,11V
1365,7X
1366,11J
1367,2S
1368,10F
1369,2S
1370,8M
1371,2W
1372,3L
1373,1O
1374,7Q
1375,8W
1376,5Y
1377,8V
1378,8Y
1379,6Q
1380,5S
1381,11Z
1382,4J
1383,6F
1384,6U
1385,2L
1386,1G
1387,9B
1388,9A
1389,12Q
1390,5S
1391,1Y
1392,10U
1393,10M
1394,9R
1395,5E
1396,6U
1397,4H
1398,11E
1399,3W
1400,11E
1401,1P
1402,10E
1403,10M
1404,1Z
1405,3H
1406,11P
1407,6V
1408,4A
1409,3P
1410,3M
1411,5M
1412,6B
1413,12I
1414,6K
1415,6X
1416,9Z
1417,9U
1418,6H
1419,6P
1420,5Z
1421,9C
1422,12G
1423,6M
1424,5J
1425,2G
1426,5B
1427,1G
1428,1U
1429,7W
1430,2Y
1431,9L
1432,10U
1433,7B
1434,2O
1435,2A
1436,5X
1437,7M
1438,1H
1439,2E
1440,9N
1441,3C
1442,6G
1443,3V
1444,5M
1445,6C
1446,2D
1447,12J
1448,11A
1449,3Y
1450,5Q
1451,3J
1452,6N
1453,5P
1454,5B
1455,11O
1456,2Y
1457,5Q
1458,12Z
1459,4Y
1460,6C
1461,11C
1462,12N
1463,7J
1464,4I
1465,11G
1466,7H
1467,4J
1468,3E
1469,2G
1470,2L
1471,9N
1472,10N
1473,3W
1474,12U
1475,3O
1476,10Y
1477,6P
1478,4A
1479,7X
1480,3M
1481,11Q
1482,3Z
1483,2T
1484,3C
1485,6V
1486,5P
1487,11K
1488,6G
1489,5S
1490,11O
1491,1V
1492,8V
1493,7B
1494,1J
1495,7T
1496,9V
1497,5O
1498,7O
1499,11M
1500,9M
1501,12O
1502,2C
1503,10J
1504,2Y
1505,2Q
1506,11N
1507,8G
1508,1L
1509,4W
1510,9C
1511,8P
1512,12E
1513,8Q
1514,12F
1515,8X
1516,11Q
1517,10P
1518,5U
1519,2D
1520,2L
1521,1Z
1522,6C
1523,5R
1524,6S
1525,8Q
1526,9F
1527,9F
1528,2C
1529,11N
1530,9A
1531,5B
1532,11R
1533,10K
1534,10S
1535,6L
1536,2R
1537,9U
1538,6J
1539,4K
1540,4Q
1541,1E
1542,12W
1543,8Z
1544,10H
1545,1G
1546,11X
1547,5G
1548,2W
1549,1K
1550,7J
1551,12O
1552,9W
1553,4N
1554,5J
1555,10M
1556,1X
1557,2B
1558,12F
1559,5I
1560,6J
1561,9Y
1562,3I
1563,11A
1564,5J
1565,6W
1566,2F
1567,8V
1568,11I
1569,3A
1570,8U
1571,7B
1572,12S
1573,5N
1574,4H
1575,2V
1576,2V
1577,3O
1578,8J
1579,11I
1580,8O
1581,11X
1582,2S
1583,12O
1584,8H
1585,5Z
1586,11Q
1587,2U
1588,10J
1589,8I
1590,3K
1591,12X
1592,10M
1593,2D
1594,10S
1595,12Z
1596,7G
1597,1B
1598,11A
1599,8D
1600,7S
1601,10A
1602,6N
1603,12T
1604,10U
1605,4T
1606,3A
1607,11L
1608,6R
1609,11N
1610,7U
1611,12H
1612,10A
1613,8Q
1614,10T
1615,2S
1616,9H
1617,8O
1618,5D
1619,12I
1620,10G
1621,8R
1622,3K
1623,6A
1624,7R
1625,12H
1626,10Y
1627,11O
1628,6Z
1629,5P
1630,5C
1631,10J
1632,11O
1633,9M
1634,4X
1635,4R
1636,12O
1637,11U
1638,10T
1639,10F
1640,4I
1641,7B
1642,2Z
1643,7U
1644,5V
1645,8R
1646,4P
1647,4D
1648,11N
1649,10V
1650,5S
1651,1O
1652,10K
1653,10A
1654,11K
1655,4T
1656,5G
1657,1S
1658,6M
1659,10Y
1660,7S
1661,10P
1662,3Z
1663,4Y
1664,3H
1665,11U
1666,3N
1667,6W
1668,10A
1669,2A
1670,5X
1671,12H
1672,7Z
1673,12B
1674,10R
1675,7H
1676,1Q
1677,8Y
1678,12D
1679,12I
1680,4I
1681,12L
1682,9Z
1683,1L
1684,12A
1685,2T
1686,11H
1687,11P
1688,11T
1689,2W
1690,5W
1691,9Y
1692,9Q
1693,4L
1694,8B
1695,12H
1696,4C
1697,1P
1698,5M
1699,7M
1700,6W
1701,8F
1702,5T
1703,5Y
1704,8V
1705,2U
1706,3Q
1707,9U
1708,3O
1709,9L
1710,1O
1711,10U
1712,6Q
1713,9S
1714,1P
1715,3G
1716,10N
1717,3B
1718,8T
1719,10T
1720,1O
1721,7V
1722,1M
1723,6P
1724,10P
1725,6Z
1726,2E
1727,11H
1728,7Q
1729,4Q
1730,5D
1731,12U
1732,6U
1733,12Y
1734,8U
1735,10E
1736,4L
1737,10J
1738,11Z
1739,8K
1740,2W
1741,12Y
1742,5O
1743,7G
1744,11H
1745,7A
1746,3E
1747,6K
1748,11H
1749,9J
1750,9C
1751,4B
1752,10X
1753,3A
1754,2G
1755,5T
1756,9S
1757,10O
1758,3O
1759,8S
1760,9G
1761,7S
1762,12M
1763,4G
1764,1A
1765,1R
1766,10Y
1767,11G
1768,7N
1769,7J
1770,9P
1771,11V
1772,10P
1773,8P
1774,8I
1775,12W
1776,9T
1777,12F
1778,9U
1779,2D
1780,9Z
1781,5T
1782,5H
1783,10E
1784,5Z
1785,2Y
1786,12H
1787,9R
1788,11Z
1789,12X
1790,10B
1791,5X
1792,2E
1793,8E
1794,12P
1795,9K
1796,9S
1797,4V
1798,2I
1799,1B
1800,1L
1801,1I
1802,2Y
1803,10O
1804,4T
1805,6M
1806,4V
1807,10G
1808,1K
1809,2J
1810,8L
1811,11X
1812,9A
1813,3U
1814,6R
1815,6M
1816,1Q
1817,1A
1818,7B
1819,8L
1820,1D
1821,12Y
1822,6W
1823,3U
1824,9J
1825,6Z
1826,10H
1827,3C
1828,2S
1829,9O
1830,2F
1831,1G
1832,7S
1833,9O
1834,8D
1835,6C
1836,11G
1837,6B
1838,1Z
1839,4W
1840,11O
1841,5X
1842,2D
1843,4H
1844,6I
1845,2B
1846,7F
1847,8F
1848,3X
1849,4I
1850,6K
1851,1U
1852,7W
1853,3E
1854,8F
1855,9G
1856,7F
1857,10M
1858,5U
1859,5Q
1860,3D
1861,6P
1862,9N
1863,3Q
1864,4M
1865,11G
1866,8N
1867,5H
1868,7C
1869,1D
1870,7M
1871,2J
1872,3Y
1873,4O
1874,11V
1875,5J
1876,2L
1877,5Q
1878,12M
1879,6J
1880,5Z
1881,6C
1882,10G
1883,5E
1884,4W
1885,7T
1886,10V
1887,2W
1888,5V
1889,9F
1890,4C
1891,6V
1892,1U
1893,2R
1894,4V
1895,12X
1896,2F
1897,6E
1898,10S
1899,10E
1900,2R
1901,6B
1902,7K
1903,11U
1904,11T
1905,9V
1906,7B
1907,10U
1908,4Q
1909,11P
1910,1J
1911,12Q
1912,12I
1913,6T
1914,11H
1915,10B
1916,4U
1917,10V
1918,7U
1919,1K
1920,4T
1921,2F
1922,1B
1923,7T
1924,4O
1925,10M
1926,4F
1927,3W
1928,4C
1929,2D
1930,11K
1931,4M
1932,9E
1933,6X
1934,2J
1935,4W
1936,8M
1937,2E
1938,2A
1939,7Q
1940,10V
1941,8F
1942,7K
1943,5T
1944,8Y
1945,3A
1946,1X
1947,5Z
1948,4I
1949,7D
1950,12R
1951,7J
1952,3A
1953,12H
1954,8J
1955,3L
1956,7V
1957,2S
1958,3J
1959,5V
1960,6E
1961,6J
1962,4I
1963,5S
1964,3N
1965,7R
1966,1L
1967,8C
1968,4H
1969,11L
1970,11K
1971,3H
1972,10M
1973,7Q
1974,12X
1975,6J
1976,7O
1977,9E
1978,3C
1979,2P
1980,7Y
1981,11Q
1982,5N
1983,7H
1984,6L
1985,4J
1986,5V
1987,8X
1988,4C
1989,10K
1990,2D
1991,9P
1992,4B
1993,2W
1994,9L
1995,10J
1996,7N
1997,9I
1998,9I
1999,6Y
2000,1G
